/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'left', None)
 -- forward : -4.93
 -- right : 0.47
 -- None : 1.79
 -- left : -9.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.09
 -- None : 0.69
 -- left : 1.75

('left', 'red', None, 'forward', None)
 -- forward : -29.66
 -- right : -14.71
 -- None : 1.95
 -- left : -34.71

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.25
 -- right : 0.78
 -- None : -4.78
 -- left : 2.34

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : -9.87

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -4.84

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.67
 -- left : -34.79

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.65
 -- right : -17.34
 -- None : 1.70
 -- left : -19.52

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.05
 -- right : 0.35
 -- None : 2.24
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.99
 -- right : 0.72
 -- None : 0.00
 -- left : -5.32

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 1.24
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.22
 -- right : -0.10
 -- None : 0.89
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : 0.42
 -- None : -4.79
 -- left : -0.01

('right', 'red', None, 'forward', 'left')
 -- forward : -34.96
 -- right : -18.65
 -- None : 1.45
 -- left : -34.71

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- right : -0.12
 -- None : -2.63
 -- left : 2.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -3.36
 -- left : -9.76

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.60
 -- None : 0.00
 -- left : -10.00

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- right : 0.84
 -- None : 1.01
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -5.40

('forward', 'green', 'left', 'left', None)
 -- forward : 2.33
 -- right : 0.11
 -- None : 0.35
 -- left : 0.53

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -19.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 0.79
 -- None : 1.74
 -- left : -5.38

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -20.32

('right', 'green', None, 'forward', None)
 -- forward : 0.61
 -- right : 2.41
 -- None : -4.94
 -- left : 0.60

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : -4.96

('left', 'green', 'right', 'right', None)
 -- forward : 0.37
 -- right : -0.03
 -- None : -4.22
 -- left : -9.85

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.95
 -- right : 1.04
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -8.91
 -- right : 0.91
 -- None : 1.54
 -- left : -8.39

('left', 'red', 'right', None, 'forward')
 -- forward : -20.15
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.47
 -- right : 0.77
 -- None : -5.47
 -- left : 0.51

('forward', 'green', None, 'right', 'left')
 -- forward : 1.87
 -- right : 0.24
 -- None : -3.19
 -- left : 0.39

('right', 'red', None, None, 'forward')
 -- forward : -37.36
 -- right : 1.19
 -- None : 1.82
 -- left : -39.07

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.94
 -- left : -4.78

('left', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- right : 0.39
 -- None : 0.29
 -- left : 1.61

('left', 'red', 'forward', None, None)
 -- forward : -10.14
 -- right : 0.56
 -- None : 1.70
 -- left : -10.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.22
 -- right : -9.61
 -- None : 1.20
 -- left : -20.43

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 2.36
 -- None : -2.99
 -- left : 1.26

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.38
 -- left : 1.37

('right', 'red', None, None, 'right')
 -- forward : -9.56
 -- right : 2.48
 -- None : 1.06
 -- left : -8.30

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.39
 -- right : 0.76
 -- None : 0.00
 -- left : -9.66

('left', 'red', 'left', 'left', None)
 -- forward : -8.56
 -- right : 0.44
 -- None : 2.15
 -- left : -4.97

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.58
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.32
 -- right : 0.76
 -- None : 0.86
 -- left : 0.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- right : 0.45
 -- None : -4.83
 -- left : 0.15

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -0.26
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.64
 -- left : -8.81

('right', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 2.13
 -- None : -2.01
 -- left : -18.92

('right', 'red', 'forward', None, 'left')
 -- forward : -8.79
 -- right : 1.16
 -- None : 1.66
 -- left : -9.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.15
 -- None : 0.00
 -- left : 0.83

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.14
 -- right : 0.90
 -- None : -4.57
 -- left : 1.18

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.53
 -- right : -14.91
 -- None : 2.28
 -- left : -37.76

('left', 'green', 'right', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.93
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 1.00
 -- None : 1.32
 -- left : -10.13

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.88
 -- right : 2.11
 -- None : -5.79
 -- left : 0.40

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 0.10
 -- None : 2.16
 -- left : -10.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.77
 -- right : 1.58
 -- None : -4.87
 -- left : -19.96

('right', 'green', 'left', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.17
 -- right : 0.59
 -- None : -5.15
 -- left : -20.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.89
 -- right : -9.68
 -- None : 1.49
 -- left : -19.53

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.05
 -- left : -14.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.27
 -- right : -10.29
 -- None : 0.00
 -- left : -19.59

('left', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- right : 0.49
 -- None : 0.13
 -- left : 1.86

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.79
 -- right : 1.11
 -- None : -3.58
 -- left : 0.06

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 2.43
 -- left : -20.38

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.27

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.63
 -- left : -19.58

('forward', 'red', 'right', None, 'right')
 -- forward : -7.22
 -- right : 0.92
 -- None : 0.00
 -- left : -20.13

('forward', 'green', 'right', 'right', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('left', 'red', None, None, 'left')
 -- forward : -9.67
 -- right : 0.10
 -- None : 2.24
 -- left : -9.95

('forward', 'red', 'left', None, None)
 -- forward : -10.46
 -- right : 0.46
 -- None : 2.16
 -- left : -9.26

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -3.55
 -- left : -17.55

('right', 'green', None, None, 'forward')
 -- forward : 0.06
 -- right : 1.71
 -- None : -5.38
 -- left : 0.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : -9.91

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : -4.08
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.66
 -- right : 0.46
 -- None : 1.53
 -- left : -8.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- right : 1.24
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'forward', None, None)
 -- forward : -10.28
 -- right : 0.34
 -- None : 1.65
 -- left : -10.05

('left', 'green', None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.43
 -- None : -4.83
 -- left : 1.93

('forward', 'red', None, 'right', None)
 -- forward : -7.63
 -- right : 1.19
 -- None : 1.93
 -- left : -8.60

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- right : 0.96
 -- None : -4.04
 -- left : 2.03

('left', 'red', 'left', None, 'forward')
 -- forward : -29.99
 -- right : 0.35
 -- None : 2.23
 -- left : -39.15

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -20.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.81
 -- right : -9.70
 -- None : 2.08
 -- left : -20.12

('left', 'red', None, None, 'right')
 -- forward : -10.21
 -- right : 0.49
 -- None : 1.82
 -- left : -5.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.57
 -- left : 1.92

('forward', 'green', None, 'left', 'left')
 -- forward : 1.47
 -- right : 0.76
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.84
 -- right : 0.42
 -- None : 2.04
 -- left : -19.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.91
 -- left : -9.72

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -4.67

('right', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- right : 2.25
 -- None : -0.09
 -- left : -0.02

('right', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 2.45
 -- None : -2.42
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.71
 -- right : 1.12
 -- None : 0.00
 -- left : -19.90

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.22
 -- right : -0.15
 -- None : 1.73
 -- left : -8.01

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -19.58

('right', 'red', 'right', None, None)
 -- forward : -5.21
 -- right : 2.30
 -- None : 1.05
 -- left : -39.24

('left', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 0.47
 -- None : 0.49
 -- left : 1.61

('left', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.51
 -- right : 2.31
 -- None : -4.69
 -- left : -15.26

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.41
 -- None : 2.20
 -- left : -20.34

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.85
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.54
 -- right : -17.70
 -- None : 1.32
 -- left : -34.66

('left', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.33
 -- None : -3.94
 -- left : 1.95

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- right : 1.08
 -- None : 0.87
 -- left : 0.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -3.52
 -- left : -9.97

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- right : -14.65
 -- None : 1.45
 -- left : -19.71

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -17.76

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.44
 -- right : 0.43
 -- None : 1.76
 -- left : -10.35

('right', 'green', 'forward', 'right', None)
 -- forward : 0.61
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

